,,,"Toronto Centre [Federal electoral district], Ontario",,,,,,"Ontario [Province]"
"Topic","Characteristics","Note","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female"
,,,"Counts (unless otherwise specified)",,,,,,
"Ethnic origin population","Total - Ethnic origin for the population in private households - 25% sample data",103,   99590,,   52870,,   46720,,13242160,, 6472240,, 6769920,
"Ethnic origin population","  North American Aboriginal origins",,    2025,,    1115,,     910,,  518300,,  247160,,  271135,
"Ethnic origin population","    First Nations (North American Indian)",,    1515,,     810,,     705,,  385505,,  183075,,  202430,
"Ethnic origin population","    Inuit",,      55,,      25,,      30,,    6870,,    3150,,    3720,
"Ethnic origin population","    Métis",,     555,,     335,,     220,,  137485,,   66245,,   71235,
"Ethnic origin population","  Other North American origins",,   14660,,    7975,,    6690,, 3220595,, 1585255,, 1635340,
"Ethnic origin population","    Acadian",,     100,,      50,,      50,,   16580,,    8135,,    8450,
"Ethnic origin population","    American",,    1340,,     720,,     620,,  140165,,   67480,,   72690,
"Ethnic origin population","    Canadian",,   13595,,    7405,,    6195,, 3109770,, 1531645,, 1578125,
"Ethnic origin population","    New Brunswicker",,       0,,      10,,       0,,     320,,     190,,     125,
"Ethnic origin population","    Newfoundlander",,      60,,      40,,      25,,   10850,,    5520,,    5325,
"Ethnic origin population","    Nova Scotian",,       0,,       0,,       0,,    1485,,     685,,     800,
"Ethnic origin population","    Ontarian",,      10,,       0,,       0,,    2165,,    1085,,    1075,
"Ethnic origin population","    Québécois",,      70,,      25,,      45,,    5390,,    2730,,    2665,
"Ethnic origin population","    Other North American origins; n.i.e.",104,      15,,      10,,      10,,     675,,     375,,     300,
"Ethnic origin population","  European origins",,   48660,,   27290,,   21375,, 8151470,, 3978900,, 4172570,
"Ethnic origin population","    British Isles origins",,   29130,,   16545,,   12585,, 4900430,, 2380595,, 2519835,
"Ethnic origin population","      Channel Islander",,       0,,      10,,       0,,    1120,,     530,,     590,
"Ethnic origin population","      Cornish",,      15,,      10,,      15,,     755,,     370,,     385,
"Ethnic origin population","      English",,   15625,,    8755,,    6870,, 2808805,, 1357650,, 1451160,
"Ethnic origin population","      Irish",,   13365,,    7375,,    5985,, 2095460,,  991625,, 1103835,
"Ethnic origin population","      Manx",,      15,,      15,,       0,,    2450,,    1320,,    1130,
"Ethnic origin population","      Scottish",,   12545,,    7000,,    5550,, 2107295,, 1016260,, 1091030,
"Ethnic origin population","      Welsh",,    1435,,     785,,     650,,  198475,,   94555,,  103920,
"Ethnic origin population","      British Isles origins; n.i.e.",105,    2850,,    1655,,    1195,,  323185,,  152525,,  170660,
"Ethnic origin population","    French origins",,    7215,,    4055,,    3160,, 1350520,,  643360,,  707160,
"Ethnic origin population","      Alsatian",,      25,,      15,,      10,,    1235,,     495,,     740,
"Ethnic origin population","      Breton",,       0,,       0,,       0,,     290,,     175,,     120,
"Ethnic origin population","      Corsican",,       0,,       0,,       0,,     205,,     125,,      85,
"Ethnic origin population","      French",,    7190,,    4045,,    3150,, 1349255,,  642790,,  706470,
"Ethnic origin population","    Western European origins (except French origins)",,    9800,,    5400,,    4400,, 1766975,,  864010,,  902970,
"Ethnic origin population","      Austrian",,     560,,     315,,     250,,   72475,,   35415,,   37065,
"Ethnic origin population","      Bavarian",,       0,,       0,,       0,,     450,,     225,,     230,
"Ethnic origin population","      Belgian",,     290,,     165,,     125,,   57890,,   28460,,   29430,
"Ethnic origin population","      Dutch",,    2445,,    1260,,    1185,,  527750,,  259585,,  268165,
"Ethnic origin population","      Flemish",,      25,,      10,,      10,,    4005,,    2005,,    1995,
"Ethnic origin population","      Frisian",,      10,,      10,,       0,,    2705,,    1400,,    1305,
"Ethnic origin population","      German",,    6800,,    3815,,    2985,, 1189670,,  579315,,  610355,
"Ethnic origin population","      Luxembourger",,       0,,      10,,       0,,     915,,     500,,     415,
"Ethnic origin population","      Swiss",,     330,,     175,,     155,,   59835,,   29395,,   30440,
"Ethnic origin population","      Western European origins; n.i.e.",106,      30,,      10,,      15,,    1095,,     560,,     530,
"Ethnic origin population","    Northern European origins (except British Isles origins)",,    2040,,    1125,,     920,,  266085,,  127885,,  138195,
"Ethnic origin population","      Danish",,     525,,     260,,     270,,   53555,,   26355,,   27195,
"Ethnic origin population","      Finnish",,     380,,     215,,     160,,   76755,,   36955,,   39800,
"Ethnic origin population","      Icelandic",,     115,,      70,,      50,,   13215,,    6325,,    6895,
"Ethnic origin population","      Norwegian",,     500,,     290,,     205,,   59335,,   28350,,   30980,
"Ethnic origin population","      Swedish",,     600,,     310,,     285,,   71035,,   32705,,   38325,
"Ethnic origin population","      Northern European origins; n.i.e.",107,      95,,      40,,      55,,   12540,,    6400,,    6140,
"Ethnic origin population","    Eastern European origins",,   10790,,    5550,,    5240,, 1339610,,  644610,,  695000,
"Ethnic origin population","      Bulgarian",,     285,,     130,,     150,,   16750,,    8230,,    8525,
"Ethnic origin population","      Byelorussian",,     165,,     100,,      60,,   11690,,    5645,,    6045,
"Ethnic origin population","      Czech",,     375,,     170,,     210,,   42340,,   20815,,   21530,
"Ethnic origin population","      Czechoslovakian; n.o.s.",108,      65,,      15,,      50,,   14810,,    6820,,    7990,
"Ethnic origin population","      Estonian",,     180,,      75,,     105,,   15075,,    7255,,    7825,
"Ethnic origin population","      Hungarian",,    1070,,     565,,     510,,  163500,,   79850,,   83655,
"Ethnic origin population","      Latvian",,     205,,      85,,     115,,   18095,,    8615,,    9480,
"Ethnic origin population","      Lithuanian",,     340,,     140,,     195,,   35100,,   16965,,   18135,
"Ethnic origin population","      Moldovan",,      35,,      15,,      15,,    3905,,    1910,,    1995,
